Sender: LSF System <lsfadmin@b650115803.cern.ch>
Subject: Job 205760534: </afs/cern.ch/work/j/jblee/private/Hcc/CMSSW_10_2_0_pre5/src/VHcc/2L/BSub_logs/ZllHcc/v10/ZH_HToCC_ZToLL_M125_13TeV_powheg_pythia8/job_lmastrol-NanoProd_v4-2fc0529a080_11.sh> in cluster <batch> Done

Job </afs/cern.ch/work/j/jblee/private/Hcc/CMSSW_10_2_0_pre5/src/VHcc/2L/BSub_logs/ZllHcc/v10/ZH_HToCC_ZToLL_M125_13TeV_powheg_pythia8/job_lmastrol-NanoProd_v4-2fc0529a080_11.sh> was submitted from host <lxplus006.cern.ch> by user <jblee> in cluster <batch>.
Job was executed on host(s) <b650115803.cern.ch>, in queue <8nh>, as user <jblee> in cluster <batch>.
</afs/cern.ch/user/j/jblee> was used as the home directory.
</afs/cern.ch/work/j/jblee/private/Hcc/CMSSW_10_2_0_pre5/src/VHcc/2L> was used as the working directory.
Started at Fri Nov  2 13:09:44 2018
Number of events processed :  113000
Number of events processed :  113100
Number of events processed :  113200
Number of events processed :  113300
Number of events processed :  113400
Number of events processed :  113500
Number of events processed :  113600
Number of events processed :  113700
Number of events processed :  113800
Number of events processed :  113900
Number of events processed :  114000
Number of events processed :  114100
Number of events processed :  114200
Number of events processed :  114300
Number of events processed :  114400
Number of events processed :  114500
Number of events processed :  114600
Number of events processed :  114700
Number of events processed :  114800
Number of events processed :  114900
Number of events processed :  115000
Number of events processed :  115100
Number of events processed :  115200
Number of events processed :  115300
Number of events processed :  115400
Number of events processed :  115500
Number of events processed :  115600
Number of events processed :  115700
Number of events processed :  115800
Number of events processed :  115900
Number of events processed :  116000
Number of events processed :  116100
Number of events processed :  116200
Number of events processed :  116300
Number of events processed :  116400
Number of events processed :  116500
Number of events processed :  116600
Number of events processed :  116700
Number of events processed :  116800
Number of events processed :  116900
Number of events processed :  117000
Number of events processed :  117100
Number of events processed :  117200
Number of events processed :  117300
Number of events processed :  117400
Number of events processed :  117500
Number of events processed :  117600
Number of events processed :  117700
Number of events processed :  117800
Number of events processed :  117900
Number of events processed :  118000
Number of events processed :  118100
Number of events processed :  118200
Number of events processed :  118300
Number of events processed :  118400
Number of events processed :  118500
Number of events processed :  118600
Number of events processed :  118700
Number of events processed :  118800
Number of events processed :  118900
Number of events processed :  119000
Number of events processed :  119100
Number of events processed :  119200
Number of events processed :  119300
Number of events processed :  119400
Number of events processed :  119500
Number of events processed :  119600
Number of events processed :  119700
Number of events processed :  119800
Number of events processed :  119900
Number of events processed :  120000
Number of events processed :  120100
Number of events processed :  120200
Number of events processed :  120300
Number of events processed :  120400
Number of events processed :  120500
Number of events processed :  120600
Number of events processed :  120700
Number of events processed :  120800
Number of events processed :  120900
Number of events processed :  121000
Number of events processed :  121100
Number of events processed :  121200
Number of events processed :  121300
Number of events processed :  121400
Number of events processed :  121500
Number of events processed :  121600
Number of events processed :  121700
Number of events processed :  121800
Number of events processed :  121900
Number of events processed :  122000
Number of events processed :  122100
Number of events processed :  122200
Number of events processed :  122300
Number of events processed :  122400
Number of events processed :  122500
Number of events processed :  122600
Number of events processed :  122700
Number of events processed :  122800
Number of events processed :  122900
Number of events processed :  123000
Number of events processed :  123100
Total event processed by Nano AOD post processor :  205008
Total events processed :  123184
--- 75.88 minutes ---

Job finished at Fri Nov  2 14:26:11 CET 2018 on node 
 under linux version Scientific Linux CERN SLC release 6.10 (Carbon)

CERN statistics: This process used approximately : 0:23:21 KSI2K hours (1401 KSI2K seconds)
                 This process corresponds to     : 1:31:05 HS06  hours (5465 HS06  seconds)
